Heart_Rate_Variability,Body_Temperature,Movement_During_Sleep,Sleep_Duration_Hours,Sleep_Quality_Score,Caffeine_Intake_mg,Stress_Level,Bedtime_Consistency,Light_Exposure_hours
79.93428306,37.19967772,1.324821725,4.638288663,1,107.6240318,2.771837284,0.657037016,7.933949473
67.23471398,36.96231684,1.855481329,6.209422484,1,104.6585892,3.738138333,0.144463808,6.992699479
82.95377076,36.52981518,1.207580079,6.8795917,10,0,3.115879633,0.64294913,7.655250085
100.4605971,36.17653161,1.69203847,10.33153149,1,116.9909808,3.904008363,0.453255188,9.429463455
65.31693251,36.84911166,0.106385333,8.334829687,1,223.2829082,4.571699379,0.641491542,10.55571331
65.31726086,36.69674269,2.213293707,5.496777646,7.122152667,22.57678809,6.674308973,0.655386338,9.140974662
101.5842563,36.94759661,2.001205475,8.229054434,1,254.8482651,4.357681923,0.821583012,8.203446417
85.34869458,36.8175859,1.182911369,5.179044017,1,198.7774821,1.828748586,0.77069073,10.99602354
60.61051228,37.02477636,2.659245668,9.124036581,2.409237055,76.5766678,7.280135693,0.769314333,7.374327054
80.85120087,36.23238239,2.937570138,6.793313022,1,135.8470363,3.325819733,0.788734064,10.06183868
60.73164614,37.15869703,0.392440136,7.359545717,1,309.8321808,4.882559146,0.558275797,7.423874403
60.68540493,36.5987998,1.237275221,9.488694971,1,223.3547814,5.893073014,0.506437017,8.862045916
74.83924543,37.53763044,1.23085765,5.569254647,1,150.8783655,5.399220837,0.674563417,7.77287487
31.73439511,36.15540609,1.060096899,5.404322722,1,126.2316683,7.188359095,0.64641619,7.888295635
35.50164335,37.3679819,2.829474842,6.62460101,1,157.660907,5.958006287,0.438186753,7.245226965
58.75424942,36.59895539,1.806173861,9.057568277,1.485860623,98.82364421,3.277380841,0.580964682,10.68970806
49.74337759,36.174291,1.735485159,5.220980887,9.080636464,0,9.357124348,0.492980707,6.534147924
76.28494665,36.25805708,-0.003862364,3.251766603,1,354.2177911,5.388666927,0.329213418,6.519535495
51.83951849,36.33982635,2.63541803,6.823261712,1,165.5324999,4.705319547,0.758092148,12.24198713
41.75392597,36.71208297,0.760741605,8.3276112,1,189.8147265,6.927850846,0.511039849,9.955695129
99.31297538,36.76141774,2.05993263,9.300392625,1,144.209225,5.498901892,0.909741652,3.229772603
65.48447399,36.21315,2.277376938,6.805257957,2.506914875,76.48831993,5.798456386,0.174901546,6.869482522
71.35056409,36.4878227,3.360658596,6.882860089,1,131.4075519,9.984367997,0.388644245,4.376021325
41.50503628,37.57113518,0.691179601,9.230851101,10,0,4.449757143,0.506527767,6.098618613
59.11234551,37.36377159,-1.019512156,4.69538745,1,377.7086498,4.364478212,0.72747622,1.722970668
72.21845179,36.71816183,2.183849545,6.917218837,7.491782521,26.54880016,5.233157024,0.579893875,7.726020845
46.98012845,36.51900174,3.800511182,7.785635835,4.545444349,46.80337162,7.143031871,0.562094551,5.716116362
77.51396037,36.56001566,3.238946353,8.173828082,1,105.9740796,1.98693194,0.274547241,8.119810514
57.9872262,36.80675899,2.209659415,6.73528996,1,278.8075725,1.068888217,0.268611721,4.749757482
64.166125,35.98860372,1.508363814,7.551661518,1,151.4508999,3.825769459,0.564500932,8.165823706
57.96586776,36.37131173,2.807122597,3.76750897,7.128029136,26.3864204,1.732154082,0.227178801,7.170167444
107.0455637,35.66570796,1.0264538,6.512627381,1,275.4338361,4.150337305,0.39362445,11.00390593
69.73005551,36.69961156,2.476357769,8.180263069,1,223.1000627,6.004999392,0.600183466,10.82271372
48.84578142,36.82359797,2.505470159,6.026558949,1,203.8434957,3.218502273,0.303535146,9.570691206
86.45089824,36.25840677,3.060209907,7.588476332,1,221.5734241,2.146346846,0.821071192,7.346772439
45.583127,37.28699338,4.759660039,8.170308751,1,389.4361901,5.138674323,0.744787269,11.97076079
74.1772719,35.88711717,2.392415967,6.986176199,1,368.5094895,6.725086969,0.185716,4.893929444
30.80659752,35.76781256,1.491036374,7.755695656,3.46957044,81.3284657,1.610053123,0.313525751,5.192882741
43.43627902,36.61222591,1.974425688,6.055901152,1,312.3884993,6.640464797,0.042844551,7.8324338
73.93722472,37.02354915,0.230924095,7.19008308,1,188.316819,6.634612407,0.343481727,12.50807622
84.7693316,37.34196385,1.305286869,8.415324254,1,199.9095816,6.908170204,0.653277695,7.595322186
73.42736562,36.27055787,1.590717562,7.735459441,10,0,7.43696043,0.417221012,7.633509514
67.68703435,37.03934042,1.475911602,6.620203096,1,132.9614235,9.404027849,0.592159449,5.116179288
63.97792609,36.48074577,2.152354872,7.836324606,3.947626101,68.71764097,4.287815903,0.195533136,9.891859171
40.42956019,36.41368635,1.177580068,8.571914686,1,232.8058815,5.21914316,0.659595051,9.906352509
55.60311583,36.94182997,3.121030667,4.425088082,1,257.10805,4.167123134,0.388978154,9.578150403
60.78722458,36.82616144,2.000207065,9.238611097,10,0,5.00395369,0.502433936,6.741558654
91.14244452,35.71180392,1.990699679,6.995617892,1,147.7965136,8.065746711,0.4814251,6.586586463
76.87236579,37.23827017,1.672105283,8.1382349,1,262.1861505,2.309971032,0.245690296,5.413755499
34.73919689,37.19004568,2.155190684,9.295870385,1,131.3321038,3.277900656,0.269383134,8.167745004
76.48167939,36.18721865,2.825098265,5.442489454,1,222.9063645,7.754361873,0.693558894,5.839185341
62.29835439,36.69790177,1.132869784,6.435838496,1,185.1165468,7.040073014,0.579798432,5.64516699
56.46155999,36.74701509,1.341883511,7.067176956,1,184.1660232,4.273736706,0.710009808,7.152618566
82.23352578,36.63033688,1.696273971,6.324369718,1,122.8685022,6.708804002,0.564931647,7.02168765
90.61999045,36.22484742,0.654129077,10.10240486,8.968679562,28.34191959,5.682431685,0.528598127,6.924042942
